List all functions excluding CMwNod types (unique function names only)

Duplicates: 11317 nonVirtualDuplicates: 9949

void __stdcall __ArrayUnwind(void *,unsigned int,int,void (__thiscall*)(void *)) - 004030E3
int __cdecl __crtCompareStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char const *,int,int) - 004162B1
int __cdecl __crtGetLocaleInfoA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char *,int,int) - 0040BAB5
int __cdecl __crtGetLocaleInfoW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t *,int,int) - 0040B93F
int __cdecl __crtGetStringTypeA_stat(struct localeinfo_struct *,unsigned long,char const *,int,unsigned short *,int,int,int) - 0040DACE
int __cdecl __crtGetStringTypeW_stat(struct localeinfo_struct *,unsigned long,wchar_t const *,int,unsigned short *,int,int) - 00415210
int __cdecl __crtLCMapStringA_stat(struct localeinfo_struct *,unsigned long,unsigned long,char const *,int,char *,int,int,int) - 0040D6E9
int __cdecl __crtLCMapStringW_stat(struct localeinfo_struct *,unsigned long,unsigned long,wchar_t const *,int,wchar_t *,int,int) - 009CA890
long __stdcall __CxxUnhandledExceptionFilter(struct _EXCEPTION_POINTERS *) - 00408258
public: int __thiscall GmMap2<unsigned char>::IsInside(class GmVec2 const &) - 004FF950
public: void __thiscall GmMat2::Rotate(float) - 008EF190
public: void __thiscall GmMat3::ArchiveGmMat3(class CClassicArchive &) - 005515C0
public: unsigned long __thiscall GmMat3::Inverse(void) - 008E0F90
public: unsigned long __thiscall GmMat3::IsIndirect(void)const  - 008E05A0
public: unsigned long __thiscall GmMat3::IsNearlyEqual(class GmMat3 const &)const  - 008E0F40
public: unsigned long __thiscall GmMat3::IsOrthogonal(void)const  - 008E0500
public: unsigned long __thiscall GmMat3::IsOrthonormal(void)const  - 008E1130
public: void __thiscall GmMat3::LeftMult(class GmMat3 const &) - 008E0F10
public: void __thiscall GmMat3::OrthoNormalize(void) - 008E1F10
public: void __thiscall GmMat3::RotateX(float) - 008E0CA0
public: void __thiscall GmMat3::RotateY(float) - 008E0D70
public: void __thiscall GmMat3::RotateZ(float) - 008E0E40
public: void __thiscall GmMat3::SetDOV(class GmVec3 const &,unsigned long) - 008E17C0
public: void __thiscall GmMat3::SetDOVandLeftV(class GmVec3 const &,class GmVec3 const &) - 008E1420
public: void __thiscall GmMat3::SetDOVandUpV(class GmVec3 const &,class GmVec3 const &) - 008E1250
public: int __thiscall GmMat3::SetDOVInverse(class GmVec3 const &) - 008E1AC0
public: void __thiscall GmMat3::SetIdentity(void) - 008E0680
public: void __thiscall GmMat3::SetLine(unsigned long,class GmVec3 const &) - 008E0620
public: void __thiscall GmMat3::SetRotateQuarterY(unsigned long) - 008E1EB0
public: void __thiscall GmMat3::SetTranspose(class GmMat3 const &) - 008E0C60
public: void __thiscall GmMat3::SetUpVandDOV(class GmVec3 const &,class GmVec3 const &) - 008E15F0
public: void __thiscall GmMat3::Transpose(void) - 008E0C20
void __cdecl GmMat3ToRadarSpace(class GmMat3 const &,class GmMat3 &,int) - 00792BC0
public: void __thiscall GmMat4::ArchiveGmMat4(class CClassicArchive &) - 008E6370
public: void __thiscall GmMat4::SetFrustumProjection(class GmFrustum const &,unsigned long) - 008E7210
public: void __thiscall GmMat4::SetShadowPlaneProjection(class GmVec4 const &,class GmVec4 const &) - 008E7080
public: void __thiscall GmMat4::SetShadowPlaneProjectionDirectional(class GmVec3 const &,class GmVec4 const &) - 008E7190
public: void __thiscall GmMat4::SetShadowPlaneProjectionPoint(class GmVec3 const &,class GmVec4 const &) - 008E71D0
public: void __thiscall GmMat4::SetTransposeXY(class GmIso3 const &) - 008E6F70
public: void __thiscall GmMat4::SetTransposeXY_TransZ(class GmIso3 const &) - 008E7000
public: void __thiscall GmNat2::ArchiveGmNat2(class CClassicArchive &) - 00421A30
int __cdecl GmNat2_IsPowerOfTwo(class GmNat2 const &) - 00985A70
public: void __thiscall GmOctree<struct CHmsCollisionManager::SColOctreeCell>::Build(unsigned long,struct CHmsCollisionManager::SColOctreeCell *,int,unsigned long,unsigned long,float) - 0053AD70
public: unsigned long __thiscall GmOctree<struct CHmsCollisionManager::SColOctreeCell>::BuildBintreeRecurse(unsigned long,struct CHmsCollisionManager::SColOctreeCell *,unsigned long,unsigned long,unsigned long,float) - 005391E0
public: unsigned long __thiscall GmOctree<struct CHmsCollisionManager::SColOctreeCell>::BuildOctreeRecurse(unsigned long,struct CHmsCollisionManager::SColOctreeCell *) - 00538360
protected: void __thiscall GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::BuildSplit_CreateSub(struct GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::SBuildSplit &,enum GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::ESubLocation) - 008EDAE0
protected: void __thiscall GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::BuildSplit_Init(struct GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::SBuildSplit &,class GmBoxAligned const &) - 008ED500
protected: void __thiscall GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::CellCopyInputAsTailLeafs(class CFastBuffer<struct GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::SBuildInput> const &) - 008ED440
public: int __thiscall GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::GetAllUserDatas_InterBBox_AreAllIncluded(class CFastBuffer<unsigned long> &,class GmBoxAligned const &) - 008ED2A0
public: __thiscall GmOctreeLowMem<struct GmOctreeLowMemCell_i15b>::SBuildSplit::~SBuildSplit(void) - 008ED280
public: void __thiscall GmOctreeLowMem_15b_31b::BuildFromPos(unsigned long,class GmVec3 const *,unsigned long,struct SOctreeLowMem_BuildParam *) - 008EDF80
public: __thiscall GmQuadTree<struct SQuadTreeMeshUv>::~GmQuadTree<struct SQuadTreeMeshUv>(void) - 00654A50
public: void __thiscall GmQuat::ArchiveGmQuat(class CClassicArchive &) - 008E3640
public: void __thiscall GmQuat::ArchiveGmQuatCompact(class CClassicArchive &) - 008E4170
public: void __thiscall GmQuat::ComputeSquad(class GmQuat &,class GmQuat &,class GmQuat &,class GmQuat &,float) - 008E3C40
public: void __thiscall GmQuat::GetRotation(float &,class GmVec3 &) - 008E3680
public: void __thiscall GmQuat::GetYawPitchRoll(float &,float &,float &) - 008E37A0
public: void __thiscall GmQuat::SetSlerp(class GmQuat,class GmQuat const &,float) - 008E3990
public: void __thiscall GmQuat::SetSquad(class GmQuat,class GmQuat const &,class GmQuat const &,class GmQuat const &,float) - 008E3B80
public: void __thiscall GmQuat::SetYawPitchRoll(float,float,float) - 008E3220
public: void __thiscall GmRectAligned::GetLocalCoordinates(class GmVec2 const &,class GmVec2 &) - 008EC640
public: void __thiscall GmRectAligned::Inter(class GmRectAligned const &) - 007663D0
public: void __thiscall GmRectAligned::ScaleByEpsilon(void) - 008EC790
public: void __thiscall GmRectAligned::SetBoxProjection(class GmBoxAligned const &,class GmFrustum const &) - 008EC7F0
public: void __thiscall GmRectAligned::SetSubRectFrom_m1p1(class GmRectAligned const &,class GmRectAligned const &) - 008EC760
public: unsigned long __thiscall GmRectAligned::TestInterTriangle(class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,int &,float *,float *,int *,int)const  - 008ECBF0
public: void __thiscall GmRectAligned::Union(class GmVec2 const &) - 0054B180
public: void __thiscall GmScaleTrans2::SetRect_ConvTo_Rectm1p1(class GmRectAligned const &) - 008EC120
public: void __thiscall GmScaleTrans2::SetRect_MoveTo_Rect(class GmRectAligned const &,class GmRectAligned const &) - 008EC170
public: static void __cdecl GmSimi2::SetGmIso3FromSimi2(class GmSimi2 const &,class GmIso3 &) - 0078C540
public: __thiscall GmSphereCapCone3_Cull_Sphere::GmSphereCapCone3_Cull_Sphere(class GmSphereCapCone3 const &) - 008ECE80
public: unsigned long __thiscall GmSphereCapCone3_Cull_Sphere::IsInterSphere3(class GmVec3 const &,float)const  - 008ECED0
public: void __thiscall GmSpring<class GmVec3>::ClearVals(void) - 008F4690
public: float __thiscall GmSpring<float>::GetCriticalKa(void) - 0081B810
public: __thiscall GmSpring<float>::GmSpring<float>(void) - 007BF740
public: virtual __thiscall GmSurf::~GmSurf(void) - 008E8880
public: static int __cdecl GmSurf::ClipSegment(class GmVec3 const &,class GmVec3 const &,class GmSurf const &,class GmIso4 const &,float &) - 008E8AE0
public: static int __cdecl GmSurf::ClipSegment2(class GmVec3 const &,class GmVec3 const &,int,float &,class GmVec3 &,class GmSurf const &,class GmIso4 const &) - 008E8C30
public: static int __cdecl GmSurf::ClipSegment3(class GmVec3 const &,class GmVec3 const &,class GmSurf const &,class GmIso4 const &,float &,unsigned short &) - 008E8B80
public: void __thiscall GmSurf::CreateDefaultData(void) - 008E8A30
public: void __thiscall GmSurf::GetBoundingBox(class GmBoxAligned &)const  - 008E8A70
public: __thiscall GmSurf::GmSurf(void) - 008E8860
public: static void __cdecl GmSurf::StaticInit(void) - 008EBFA0
public: __thiscall GmSurfBox::GmSurfBox(void) - 008F4BA0
public: virtual __thiscall GmSurfEllipsoid::~GmSurfEllipsoid(void) - 008F4840
public: void __thiscall GmSurfEllipsoid::CreateEllipsoidDefaultData(void) - 008F4850
public: void __thiscall GmSurfEllipsoid::GetEllipsoidBoundingBox(class GmBoxAligned &)const  - 008E89F0
public: __thiscall GmSurfEllipsoid::GmSurfEllipsoid(void) - 008F4820
public: virtual __thiscall GmSurfMesh::~GmSurfMesh(void) - 008F1E90
public: void __thiscall GmSurfMesh::BuildOctree(void) - 008F3BE0
public: void __thiscall GmSurfMesh::ComputePlane(unsigned long) - 008F0340
public: void __thiscall GmSurfMesh::GetMeshBoundingBox(class GmBoxAligned &)const  - 008F02D0
public: __thiscall GmSurfMesh::GmSurfMesh(void) - 008F1E50
public: void __thiscall GmSurfMesh::MergeVertexes(float) - 008F21D0
public: void __thiscall GmSurfMesh::SetMerge(class CFastBuffer<struct GmSurfMesh::SMeshToMerge> const &) - 008F40C0
public: void __thiscall GmSurfMesh::TransformByNOMat(class GmIso4 const &) - 008F3EA0
private: int __thiscall GmSurfMesh::TriangleClipSegment2NearerThanT(class GmVec3 const &,class GmVec3 const &,unsigned long,int,float &)const  - 008F0790
private: int __thiscall GmSurfMesh::TriangleClipSegmentNearerThanT(class GmVec3 const &,class GmVec3 const &,unsigned long,float &,struct GmSurfMesh::SPointInTri *)const  - 008F04C0
public: virtual __thiscall GmSurfPolygon::~GmSurfPolygon(void) - 00A693F0
public: void __thiscall GmSurfPolygon::ComputeNormalFromVertices(void) - 008F5E60
public: __thiscall GmSurfPolygon::GmSurfPolygon(unsigned char) - 008F5E30
public: virtual __thiscall GmSurfQuad::~GmSurfQuad(void) - 00A693F0
public: virtual __thiscall GmSurfSphere::~GmSurfSphere(void) - 00A693F0
public: void __thiscall GmSurfSphere::GetSphereBoundingBox(class GmBoxAligned &)const  - 008E89B0
public: __thiscall GmSurfSphere::GmSurfSphere(void) - 008F4880
public: virtual __thiscall GmSurfTriangle::~GmSurfTriangle(void) - 00A693F0
public: static int __cdecl GmUnit::ConvertMethodGet(class CFastString const &,enum GmUnit::EConvertMethod &,class CFastStringInt &) - 008E20D0
public: static float __cdecl GmUnit::ConvertReal(enum GmUnit::EConvertMethod,float) - 008E2050
public: static void __cdecl GmUnit::ConvertRealString(enum GmUnit::EConvertMethod,class CFastStringInt &) - 008E21A0
public: void __thiscall GmVec2::ArchiveGmVec2(class CClassicArchive &) - 00737300
public: static unsigned long __cdecl GmVec2::IsInTriangle(class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,float &,float &,int *) - 00886D30
public: void __thiscall GmVec2::SetBlend(class GmVec2 const &,class GmVec2 const &,float) - 00575840
public: void __thiscall GmVec2::SetBlendTri(class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,float,float) - 006D6880
public: void __thiscall GmVec2::SetMultInverse(class GmVec2 const &,class GmIso3 const &) - 00575890
float __cdecl GmVec2_GetInMinMax(class GmVec2 const &,float) - 007E9DA0
unsigned long __cdecl GmVec2_GetSegCoord(class GmVec2 const &,class GmVec2 const &,class GmVec2 const &,float &) - 008ECB50
void __cdecl GmVec2_SetScaleTransFromMinMax(class GmVec2 &,class GmVec2 const &) - 0098E0B0
public: static int __cdecl GmVec3::ComputeTriangleTangentUV(struct GmVec3::STri_PosTexTgt &) - 008E7CB0
public: static int __cdecl GmVec3::DoesRayIntersectTriangle(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,float &,float &,float &) - 008E7780
public: static int __cdecl GmVec3::DoesRayIntersectTriangleCull(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,class GmVec3 const &,float &,float &,float &) - 008E74E0
public: static float __cdecl GmVec3::GetAngle(class GmVec3 const &,class GmVec3 const &) - 008E7DC0
public: static float __cdecl GmVec3::GetInnerAngle(class GmVec3 const &,class GmVec3 const &) - 008E7A40
public: void __thiscall GmVec3::Mult(class GmIso4 const &) - 0045BC60
public: void __thiscall GmVec3::MultInverse(class GmIso4 const &) - 004B3040
public: void __thiscall GmVec3::MultTranspose(class GmMat3 const &) - 0045BD40
public: void __thiscall GmVec3::SetInverseTranslation(class GmIso4 const &) - 00973170
public: void __thiscall GmVec3::SetMult(class GmVec3 const &,class GmMat3 const &) - 004574A0
public: void __thiscall GmVec3::SetMultTranspose(class GmVec3 const &,class GmMat3 const &) - 0045BC00
void __cdecl GmVec3_SetRandomDir(class GmVec3 &,class GmVec3 const &,float) - 0080E8C0
public: void __thiscall GmVec4::GetClipFlag(struct GmClipFlag_HalfCube &)const  - 008E5B00
public: static void __cdecl GmVec4::GetClipFlags(class GmVec4 const *,struct GmClipFlag_HalfCube *,unsigned long) - 008E5E20
public: unsigned long __thiscall GmVec4::PlaneEqInterLine(class GmVec3 const &,class GmVec3 const &,float &)const  - 00663470
public: unsigned long __thiscall GmVec4::PlaneEqInterPlane(class GmVec4 const &,class GmLine3 &)const  - 008E5E50
public: unsigned long __thiscall GmVec4::PlaneEqIsNearlyEqual(class GmVec4 const &,float,float)const  - 004BB850
public: void __thiscall GmVec4::PlaneEqMult(class GmIso4 const &) - 00547880
public: unsigned long __thiscall GmVec4::PlaneEqSetFrom3Pos(class GmVec3 const &,class GmVec3 const &,class GmVec3 const &) - 007D6AF0
public: void __thiscall GmVec4::PlaneEqSetMult(class GmVec4 const &,class GmIso4 const &) - 0052C770
public: void __thiscall GmVec4::PlaneEqSetNormPos(class GmVec3 const &,class GmVec3 const &) - 005475C0
public: static void __cdecl GmVec4::PolygonClip(class CFastBuffer<class GmVec4> &,class CFastBuffer<struct GmClipFlag_HalfCube> &) - 008E5FC0
public: void __thiscall GmVec4::Set(float,float,float,float) - 00479C30
public: void __thiscall GmVec4::SetLeftMult(class GmIso4 const &,class GmVec4 const &) - 009AB890
public: void __thiscall GmVec4::SetSub(class GmVec4 const &,class GmVec4 const &) - 008BF700
public: void __thiscall GmVector2<unsigned long>::MipSizeDown(void) - 00626CB0
public: int __thiscall GmVector2<unsigned long>::operator<(class GmVector2<unsigned long> const &)const  - 00985290
public: void __thiscall GmVector3<int>::Clamp(class GmVector3<int> const &,class GmVector3<int> const &) - 006632E0
int __cdecl GpuPerfFile_ReadContent(class CFastString &,struct SFastToken &,class CFastStringInt &) - 0041FB70
void __cdecl GraphicSettings_AddItem(class CFastBuffer<class CControlListItem *> &,char const *,unsigned long) - 0062EAA0
void __cdecl GraphicSettings_InitGrid(class CGameControlGridCard *,class CFastBuffer<class CControlListItem *> &,class CGameCtnMenus *,void (__thiscall CMwNod::*)(class CMwNod *,class CFastString &)) - 00629A60
public: static void __cdecl GxBGRAColor::ArchiveGxColorAsGxBGRA(class CClassicArchive &,class GxColor &) - 0088B4D0
public: void __thiscall GxBGRAColor::SetFromBGRAComps(unsigned char *,unsigned long) - 008C07E0
public: void __thiscall GxBGRAColor::SetNormedAlpha(float) - 00840D00
public: void __thiscall GxBGRAColor::SetNormedRed(float) - 005406A0
public: void __thiscall GxBGRAColor::SetPackedNormal(class GmVec3 const &) - 0084EF90
public: void __thiscall GxBGRAColor::SetRealRGBA(float,float,float,float) - 0098E150
public: union GxBGRAColor __thiscall GxBGRColor565::Get32b(void)const  - 0084EF10
public: void __thiscall GxBGRColor565::SetRGB8(unsigned char,unsigned char,unsigned char) - 0084EE90
public: virtual __thiscall GxClipper::~GxClipper(void) - 00A6D640
public: __thiscall GxClipper::GxClipper(void) - 00A6D5F0
public: void __thiscall GxColor::ArchiveColor(class CClassicArchive &) - 00550D10
public: void __thiscall GxColor::GetHLS(class GmVec3 &) - 00836FD0
public: void __thiscall GxColor::GetHSV(class GmVec3 &) - 00836BF0
public: void __thiscall GxColor::SetFromBGRA(union GxBGRAColor) - 0071D0D0
public: void __thiscall GxColor::SetHLS(class GmVec3 const &,float) - 008371D0
public: void __thiscall GxColor::SetHSV(class GmVec3 const &,float) - 00836DF0
public: union GxBGRAColor __thiscall GxDXT1_Block::GetTexel(unsigned long,unsigned long)const  - 0084F980
public: void __thiscall GxFogGlobal::ArchiveFog(class CClassicArchive &) - 0054CE40
public: virtual __thiscall GxImage::~GxImage(void) - 00A6A590
public: void __thiscall GxImage::ExportTga(class CClassicBuffer &) - 00A6AEF0
public: void __thiscall GxImage::GetBGRAs(unsigned char *,int &)const  - 00A6A650
public: void __thiscall GxImage::GetBGRs(unsigned char *)const  - 00A6A8C0
public: void __thiscall GxImage::GetMonos(unsigned char *)const  - 00A6AC10
public: __thiscall GxImage::GxImage(void) - 00A6A570
public: int __thiscall GxImage::ImportTga(class CClassicBuffer &,int) - 00A6ACB0
public: void __thiscall GxImage::UpdateMaskShift(void) - 00A6A5B0
void __cdecl GxLight_SetColorFromImage(class GxLight *,class CPlugFileImg *,float) - 00572010
public: virtual __thiscall GxMesh::~GxMesh(void) - 00A6D6C0
public: void __thiscall GxMesh::ArchiveGxMesh(class CClassicArchive &) - 00A6DCA0
public: void __thiscall GxMesh::CreateFaces(unsigned long) - 00A6D700
public: void __thiscall GxMesh::CreateNormals(unsigned long) - 00A6D760
public: void __thiscall GxMesh::CreatePositions(unsigned long) - 00A6D730
public: __thiscall GxMesh::GxMesh(void) - 00A6D6A0
public: void __thiscall GxMesh::InitFromSingle(unsigned long,class GxVertex const *,unsigned long,unsigned short const *,unsigned long const *,unsigned long,unsigned long *,unsigned long const *,class GxTexCoord const *) - 00A6D7B0
public: virtual __thiscall GxSurfQuadHeight::~GxSurfQuadHeight(void) - 00A6AFE0
public: void __thiscall GxSurfQuadHeight::ArchiveQuadHeight(class CClassicArchive &) - 00A6BD90
public: void __thiscall GxSurfQuadHeight::ComputeDeltaHeight(void) - 00A6B030
public: void __thiscall GxSurfQuadHeight::ComputeTable(class GxVertex *,unsigned long) - 00A6BDB0
public: void __thiscall GxSurfQuadHeight::GenerateTestData(void) - 00A6BBF0
public: __thiscall GxSurfQuadHeight::GxSurfQuadHeight(void) - 00A6BBB0
public: virtual __thiscall GxSurfTriangleHeight::~GxSurfTriangleHeight(void) - 00A6DF60
public: void __thiscall GxSurfTriangleHeight::ComputeVertex(class GxVertex &,float,float) - 00A6E030
public: __thiscall GxSurfTriangleHeight::GxSurfTriangleHeight(void) - 00A6DFA0
public: __thiscall GxTexCoordSet::~GxTexCoordSet(void) - 00500EC0
public: void __thiscall GxTexCoordSet::Alloc(unsigned long) - 00A6A540
public: __thiscall GxTexCoordSet::GxTexCoordSet(void) - 00500EA0
public: void __thiscall GxVertex::SetTransformByGmIso4(class GxVertex const &,class GmIso4 const &) - 0088B510
public: void __thiscall GxVertex2::TransformByGmIso3(class GmIso3 const &) - 008BE8A0
void __cdecl IdAssignUnassignCGameControlCameraMaster(int) - 00692C40
void __cdecl IdAssignUnassignCGameControlPlayerAvatar(int) - 005ADA00
void __cdecl IdAssignUnassignCGameCtnChallenge(int) - 005A2870
void __cdecl IdAssignUnassignCGameCtnTypes(int) - 005AD850
